dataset_name, cardinality, AVG area, AVG x, AVG y,E0,E2
real/OSM2015_roads_data_big_17.csv,34024125,7.19E-10,8.92E-06,1.78E-05,1.829,1.595
real/OSM2015_roads_data_big_18.csv,36955766,1.43E-09,1.68E-05,2.54E-05,1.941,1.634
real/OSM2015_roads_data_big_21.csv,17322635,8.47E-10,1.01E-05,2.45E-05,1.863,1.515
real/OSM2015_roads_data_big_22.csv,7819439,2.31E-09,1.59E-05,3.26E-05,1.661,1.428
real/TIGER2017_LINEARWATER_data_big_04.csv,2253431,6.82E-10,2.53E-05,1.57E-05,1.691,1.675
real/TIGER2017_LINEARWATER_data_big_09.csv,4057404,9.41E-10,2.79E-05,1.73E-05,1.764,1.684
real/TIGER2017_LINEARWATER_data_big_12.csv,16560243,1.52E-10,8.94E-06,9.75E-06,1.773,1.787
real/TIGER2017_LINEARWATER_data_big_13.csv,48450461,1.62E-10,9.91E-06,9.63E-06,1.879,1.862
real/TIGER2017_LINEARWATER_data_big_17.csv,71852204,1.03E-10,6.74E-06,7.82E-06,1.874,1.867
real/TIGER2017_LINEARWATER_data_big_18.csv,76617302,1.23E-10,8.37E-06,8.58E-06,1.938,1.874
real/TIGER2017_LINEARWATER_data_big_22.csv,25139411,1.63E-10,7.84E-06,9.22E-06,1.791,1.824
real/TIGER2017_LINEARWATER_data_big_23.csv,40954141,1.13E-10,7.27E-06,7.65E-06,1.784,1.816
real/TIGER2018_EDGES_data_big_02.csv,10795927,4.66E-09,3.89E-05,4.36E-05,1.902,1.836
real/TIGER2018_EDGES_data_big_03.csv,17108764,3.18E-09,3.92E-05,4.33E-05,1.985,1.867
real/TIGER2018_EDGES_data_big_04.csv,18469553,2.69E-09,3.85E-05,3.99E-05,1.984,1.868
real/TIGER2018_EDGES_data_big_05.csv,16629288,2.14E-09,3.88E-05,3.68E-05,1.972,1.898
real/TIGER2018_EDGES_data_big_08.csv,40279699,2.98E-09,2.84E-05,3.44E-05,1.983,1.907
real/TIGER2018_EDGES_data_big_09.csv,37913635,1.47E-09,2.82E-05,3.31E-05,1.999,1.925
real/TIGER2018_EDGES_data_big_10.csv,23625802,1.94E-09,3.81E-05,4.16E-05,1.994,1.901
real/TIGER2018_EDGES_data_big_11.csv,12851944,3.03E-09,5.40E-05,5.04E-05,1.977,1.881
real/TIGER2018_EDGES_data_big_14.csv,29782914,2.77E-09,2.81E-05,3.42E-05,1.942,1.866
real/TIGER2018_EDGES_data_big_15.csv,46503518,1.82E-09,2.85E-05,3.25E-05,2,1.934
real/TIGER2018_EDGES_data_big_16.csv,30468465,1.96E-09,3.53E-05,3.70E-05,1.985,1.857
real/TIGER2018_EDGES_data_big_17.csv,16078250,4.92E-09,3.58E-05,3.46E-05,1.912,1.853
real/TIGER2018_EDGES_data_big_19.csv,7306626,3.80E-09,3.23E-05,3.91E-05,1.812,1.719
real/TIGER2018_EDGES_data_big_20.csv,23734111,3.44E-09,3.29E-05,3.97E-05,1.923,1.847
real/TIGER2018_EDGES_data_big_21.csv,62991454,1.91E-09,2.45E-05,2.80E-05,2,1.931
real/TIGER2018_EDGES_data_big_22.csv,32382141,2.69E-09,3.47E-05,3.63E-05,1.955,1.895
real/TIGER2018_EDGES_data_big_27.csv,21521425,3.34E-09,2.71E-05,3.06E-05,1.866,1.875
real/TIGER2018_EDGES_data_big_28.csv,44058116,3.00E-09,2.92E-05,3.12E-05,1.965,1.891
real/TIGER2018_EDGES_data_big_34.csv,6814428,3.73E-09,3.00E-05,3.27E-05,1.788,1.79
real/TIGER2018_EDGES_data_big_35.csv,5440731,4.22E-09,3.56E-05,3.74E-05,1.767,1.831
real/TIGER2018_FACES_data_big_02.csv,5271559,1.06E-08,3.52E-05,4.89E-05,1.839,1.86
real/TIGER2018_FACES_data_big_03.csv,18433250,1.45E-08,5.14E-05,6.77E-05,1.969,1.826
real/TIGER2018_FACES_data_big_04.csv,24436195,1.04E-08,3.90E-05,5.11E-05,1.974,1.828
real/TIGER2018_FACES_data_big_05.csv,20375100,1.04E-08,4.60E-05,5.44E-05,1.973,1.851
real/TIGER2018_FACES_data_big_06.csv,19242159,9.53E-09,4.35E-05,4.78E-05,1.953,1.89
real/TIGER2018_FACES_data_big_09.csv,35921097,7.84E-09,3.31E-05,4.91E-05,1.93,1.865
real/TIGER2018_FACES_data_big_10.csv,59339608,5.16E-09,2.91E-05,4.25E-05,1.997,1.906
real/TIGER2018_FACES_data_big_11.csv,45251447,4.34E-09,3.42E-05,4.80E-05,1.996,1.915
real/TIGER2018_FACES_data_big_12.csv,25266262,6.21E-09,4.90E-05,5.95E-05,1.99,1.862
real/TIGER2018_FACES_data_big_13.csv,17160912,1.01E-08,6.13E-05,6.90E-05,1.971,1.87
real/TIGER2018_FACES_data_big_16.csv,19220169,7.90E-09,3.21E-05,4.74E-05,1.881,1.785
real/TIGER2018_FACES_data_big_17.csv,53880263,4.82E-09,3.06E-05,4.25E-05,1.997,1.902
real/TIGER2018_FACES_data_big_18.csv,56602572,4.85E-09,3.28E-05,4.41E-05,1.998,1.907
real/TIGER2018_FACES_data_big_19.csv,39999160,4.25E-09,3.98E-05,4.76E-05,1.975,1.815
real/TIGER2018_FACES_data_big_20.csv,19702639,1.20E-08,3.82E-05,4.47E-05,1.895,1.837
real/TIGER2018_FACES_data_big_23.csv,23536075,7.18E-09,3.47E-05,5.18E-05,1.852,1.77
real/TIGER2018_FACES_data_big_24.csv,55607575,6.03E-09,3.30E-05,4.54E-05,1.982,1.89
real/TIGER2018_FACES_data_big_25.csv,78741390,5.22E-09,2.67E-05,3.55E-05,1.998,1.913
real/TIGER2018_FACES_data_big_26.csv,29787342,6.00E-09,4.54E-05,5.44E-05,1.918,1.85
real/TIGER2018_FACES_data_big_31.csv,6549950,1.08E-08,3.86E-05,5.14E-05,1.752,1.654
real/TIGER2018_FACES_data_big_32.csv,46459890,5.04E-09,2.87E-05,3.68E-05,1.909,1.867
real/TIGER2018_FACES_data_big_33.csv,51516901,6.54E-09,3.28E-05,4.14E-05,1.959,1.888
real/TIGER2018_FACES_data_big_40.csv,14529270,7.54E-09,3.31E-05,4.28E-05,1.813,1.762
real/TIGER2018_FACES_data_big_41.csv,4378852,1.24E-08,4.39E-05,5.25E-05,1.729,1.78
